config,frequency_hz,run,msg_index,send_ts_us,recv_ts_us,rtt_ms,status
serial_adhoc,1,6,334,1775651850864739,1775651850876928,12.189,ok
serial_adhoc,1,6,335,1775651851864718,1775651851876880,12.162,ok
serial_adhoc,1,6,336,1775651852864744,1775651852876740,11.996,ok
serial_adhoc,1,6,337,1775651853864746,1775651853877317,12.571,ok
serial_adhoc,1,6,338,1775651854864730,1775651854876742,12.012,ok
serial_adhoc,1,6,339,1775651855864636,1775651855877451,12.815,ok
serial_adhoc,1,6,340,1775651856864728,1775651856877332,12.604,ok
serial_adhoc,1,6,341,1775651857864753,1775651857876945,12.192,ok
serial_adhoc,1,6,342,1775651858864726,1775651858877386,12.66,ok
serial_adhoc,1,6,343,1775651859864708,1775651859877393,12.685,ok
serial_adhoc,1,6,344,1775651860864738,1775651860877209,12.471,ok
serial_adhoc,1,6,345,1775651861864739,1775651861877371,12.632,ok
serial_adhoc,1,6,346,1775651862864727,1775651862876972,12.245,ok
serial_adhoc,1,6,347,1775651863864756,1775651863877206,12.45,ok
serial_adhoc,1,6,348,1775651864864657,1775651864876741,12.084,ok
serial_adhoc,1,6,349,1775651865864756,1775651865877327,12.571,ok
serial_adhoc,1,6,350,1775651866864742,1775651866877285,12.543,ok
serial_adhoc,1,6,351,1775651867864744,1775651867876826,12.082,ok
serial_adhoc,1,6,352,1775651868864644,1775651868876560,11.916,ok
serial_adhoc,1,6,353,1775651869864732,1775651869877369,12.637,ok
serial_adhoc,1,6,354,1775651870864734,1775651870877122,12.388,ok
serial_adhoc,1,6,355,1775651871864729,1775651871877214,12.485,ok
serial_adhoc,1,6,356,1775651872864754,1775651872877090,12.336,ok
serial_adhoc,1,6,357,1775651873864748,1775651873877478,12.73,ok
serial_adhoc,1,6,358,1775651874864729,1775651874877139,12.41,ok
serial_adhoc,1,6,359,1775651875864745,1775651875877385,12.64,ok
serial_adhoc,1,6,360,1775651876864763,1775651876877044,12.281,ok
serial_adhoc,1,6,361,1775651877864741,1775651877877416,12.675,ok
serial_adhoc,1,6,362,1775651878864751,1775651878876761,12.01,ok
serial_adhoc,1,6,363,1775651879864759,1775651879877454,12.695,ok
serial_adhoc,1,6,364,1775651880864723,1775651880877294,12.571,ok
serial_adhoc,1,6,365,1775651881864747,1775651881877491,12.744,ok
serial_adhoc,1,6,366,1775651882864755,1775651882877455,12.7,ok
serial_adhoc,1,6,367,1775651883864761,1775651883876962,12.201,ok
serial_adhoc,1,6,368,1775651884864784,1775651884876743,11.959,ok
serial_adhoc,1,6,369,1775651885864716,1775651885876104,11.388,ok
serial_adhoc,1,6,370,1775651886864727,1775651886876762,12.035,ok
serial_adhoc,1,6,371,1775651887864725,1775651887877207,12.482,ok
serial_adhoc,1,6,372,1775651888864727,1775651888876947,12.22,ok
serial_adhoc,1,6,373,1775651889864729,1775651889876585,11.856,ok
serial_adhoc,1,6,374,1775651890864729,1775651890877276,12.547,ok
serial_adhoc,1,6,375,1775651891864727,1775651891877387,12.66,ok
serial_adhoc,1,6,376,1775651892864706,1775651892877071,12.365,ok
serial_adhoc,1,6,377,1775651893864713,1775651893877154,12.441,ok
serial_adhoc,1,6,378,1775651894864725,1775651894876955,12.23,ok
serial_adhoc,1,6,379,1775651895864724,1775651895877486,12.762,ok
serial_adhoc,1,6,380,1775651896864709,1775651896877076,12.367,ok
serial_adhoc,1,6,381,1775651897864773,1775651897877481,12.708,ok
serial_adhoc,1,6,382,1775651898864726,1775651898877244,12.518,ok
serial_adhoc,1,6,383,1775651899864725,1775651899877271,12.546,ok
serial_adhoc,1,6,384,1775651900864722,1775651900877077,12.355,ok
serial_adhoc,1,6,385,1775651901864744,1775651901877237,12.493,ok
serial_adhoc,1,6,386,1775651902864710,1775651902876850,12.14,ok
serial_adhoc,1,6,387,1775651903864719,1775651903877343,12.624,ok
serial_adhoc,1,6,388,1775651904864711,1775651904877254,12.543,ok
serial_adhoc,1,6,389,1775651905864722,1775651905877378,12.656,ok
serial_adhoc,1,6,390,1775651906864723,1775651906877196,12.473,ok
serial_adhoc,1,6,391,1775651907864718,1775651907877281,12.563,ok
serial_adhoc,1,6,392,1775651908864710,1775651908876232,11.522,ok
serial_adhoc,1,6,393,1775651909864729,1775651909877469,12.74,ok
serial_adhoc,1,6,394,1775651910864725,1775651910876603,11.878,ok
serial_adhoc,1,6,395,1775651911864915,1775651911877037,12.122,ok
serial_adhoc,1,6,396,1775651912864728,1775651912877374,12.646,ok
serial_adhoc,1,6,397,1775651913864928,1775651913877390,12.462,ok
serial_adhoc,1,6,398,1775651914864748,1775651914877315,12.567,ok
serial_adhoc,1,6,399,1775651915864651,1775651915877397,12.746,ok
serial_adhoc,1,6,400,1775651916864743,1775651916876804,12.061,ok
serial_adhoc,1,6,401,1775651917864760,1775651917877372,12.612,ok
serial_adhoc,1,6,402,1775651918864765,1775651918876826,12.061,ok
serial_adhoc,1,6,403,1775651919864700,1775651919879207,14.507,ok
serial_adhoc,1,6,404,1775651920864748,1775651920877894,13.146,ok
serial_adhoc,1,6,405,1775651921864761,1775651921877764,13.003,ok
serial_adhoc,1,6,406,1775651922864737,1775651922877218,12.481,ok
serial_adhoc,1,6,407,1775651923864742,1775651923877043,12.301,ok
serial_adhoc,1,6,408,1775651924864746,1775651924877742,12.996,ok
serial_adhoc,1,6,409,1775651925864756,1775651925877733,12.977,ok
serial_adhoc,1,6,410,1775651926864730,1775651926877195,12.465,ok
serial_adhoc,1,6,411,1775651927864725,1775651927878021,13.296,ok
serial_adhoc,1,6,412,1775651928864732,1775651928877018,12.286,ok
serial_adhoc,1,6,413,1775651929864750,1775651929877383,12.633,ok
serial_adhoc,1,6,414,1775651930864743,1775651930877300,12.557,ok
serial_adhoc,1,6,415,1775651931864740,1775651931877147,12.407,ok
serial_adhoc,1,6,416,1775651932864715,1775651932877200,12.485,ok
serial_adhoc,1,6,417,1775651933864753,1775651933877293,12.54,ok
serial_adhoc,1,6,418,1775651934864735,1775651934876846,12.111,ok
serial_adhoc,1,6,419,1775651935864748,1775651935877128,12.38,ok
serial_adhoc,1,6,420,1775651936864740,1775651936877055,12.315,ok
serial_adhoc,1,6,421,1775651937864726,1775651937877039,12.313,ok
serial_adhoc,1,6,422,1775651938864724,1775651938877102,12.378,ok
serial_adhoc,1,6,423,1775651939864729,1775651939877421,12.692,ok
serial_adhoc,1,6,424,1775651940864736,1775651940877260,12.524,ok
serial_adhoc,1,6,425,1775651941864744,1775651941877224,12.48,ok
serial_adhoc,1,6,426,1775651942864737,1775651942877071,12.334,ok
serial_adhoc,1,6,427,1775651943864760,1775651943876954,12.194,ok
serial_adhoc,1,6,428,1775651944864745,1775651944877463,12.718,ok
serial_adhoc,1,6,429,1775651945864758,1775651945877260,12.502,ok
serial_adhoc,1,6,430,1775651946864746,1775651946877711,12.965,ok
serial_adhoc,1,6,431,1775651947864774,1775651947876300,11.526,ok
serial_adhoc,1,6,432,1775651948864635,1775651948877163,12.528,ok
serial_adhoc,1,6,433,1775651949864742,1775651949877124,12.382,ok
serial_adhoc,1,6,434,1775651950864637,1775651950876852,12.215,ok
serial_adhoc,1,6,435,1775651951864735,1775651951877125,12.39,ok
serial_adhoc,1,6,436,1775651952864742,1775651952877471,12.729,ok
serial_adhoc,1,6,437,1775651953864760,1775651953877114,12.354,ok
serial_adhoc,1,6,438,1775651954864751,1775651954877580,12.829,ok
serial_adhoc,1,6,439,1775651955864763,1775651955877327,12.564,ok
serial_adhoc,1,6,440,1775651956864731,1775651956876983,12.252,ok
serial_adhoc,1,6,441,1775651957864745,1775651957877188,12.443,ok
serial_adhoc,1,6,442,1775651958864735,1775651958876874,12.139,ok
serial_adhoc,1,6,443,1775651959864724,1775651959877399,12.675,ok
serial_adhoc,1,6,444,1775651960864628,1775651960876012,11.384,ok
serial_adhoc,1,6,445,1775651961864738,1775651961876707,11.969,ok
serial_adhoc,1,6,446,1775651962864741,1775651962877647,12.906,ok
serial_adhoc,1,6,447,1775651963864727,1775651963877035,12.308,ok
serial_adhoc,1,6,448,1775651964864763,1775651964877446,12.683,ok
serial_adhoc,1,6,449,1775651965864731,1775651965877585,12.854,ok
serial_adhoc,1,6,450,1775651966864739,1775651966876844,12.105,ok
serial_adhoc,1,6,451,1775651967864729,1775651967877206,12.477,ok
serial_adhoc,1,6,452,1775651968864711,1775651968877172,12.461,ok
serial_adhoc,1,6,453,1775651969864768,1775651969877394,12.626,ok
serial_adhoc,1,6,454,1775651970864762,1775651970876802,12.04,ok
serial_adhoc,1,6,455,1775651971864749,1775651971876958,12.209,ok
serial_adhoc,1,6,456,1775651972864733,1775651972876903,12.17,ok
serial_adhoc,1,6,457,1775651973864737,1775651973877247,12.51,ok
serial_adhoc,1,6,458,1775651974864756,1775651974876932,12.176,ok
serial_adhoc,1,6,459,1775651975864745,1775651975877096,12.351,ok
serial_adhoc,1,6,460,1775651976864750,1775651976877273,12.523,ok
serial_adhoc,1,6,461,1775651977864713,1775651977877404,12.691,ok
serial_adhoc,1,6,462,1775651978864709,1775651978877281,12.572,ok
serial_adhoc,1,6,463,1775651979864707,1775651979876823,12.116,ok
serial_adhoc,1,6,464,1775651980864719,1775651980877009,12.29,ok
serial_adhoc,1,6,465,1775651981864632,1775651981876119,11.487,ok
serial_adhoc,1,6,466,1775651982864724,1775651982877335,12.611,ok
serial_adhoc,1,6,467,1775651983864725,1775651983876841,12.116,ok
serial_adhoc,1,6,468,1775651984864746,1775651984877143,12.397,ok
serial_adhoc,1,6,469,1775651985864730,1775651985876745,12.015,ok
serial_adhoc,1,6,470,1775651986864702,1775651986876468,11.766,ok
serial_adhoc,1,6,471,1775651987864650,1775651987877427,12.777,ok
serial_adhoc,1,6,472,1775651988864730,1775651988877018,12.288,ok
serial_adhoc,1,6,473,1775651989864717,1775651989878758,14.041,ok
serial_adhoc,1,6,474,1775651990864713,1775651990876786,12.073,ok
serial_adhoc,1,6,475,1775651991864659,1775651991878263,13.604,ok
serial_adhoc,1,6,476,1775651992864716,1775651992877236,12.52,ok
serial_adhoc,1,6,477,1775651993864711,1775651993876938,12.227,ok
serial_adhoc,1,6,478,1775651994864714,1775651994877152,12.438,ok
serial_adhoc,1,6,479,1775651995864728,1775651995876930,12.202,ok
serial_adhoc,1,6,480,1775651996864736,1775651996877318,12.582,ok
serial_adhoc,1,6,481,1775651997864747,1775651997877304,12.557,ok
serial_adhoc,1,6,482,1775651998864744,1775651998876844,12.1,ok
serial_adhoc,1,6,483,1775651999864736,1775651999877425,12.689,ok
serial_adhoc,1,6,484,1775652000864751,1775652000877107,12.356,ok
serial_adhoc,1,6,485,1775652001864731,1775652001877183,12.452,ok
serial_adhoc,1,6,486,1775652002864731,1775652002876852,12.121,ok
serial_adhoc,1,6,487,1775652003864725,1775652003877107,12.382,ok
serial_adhoc,1,6,488,1775652004864746,1775652004877301,12.555,ok
serial_adhoc,1,6,489,1775652005864733,1775652005877498,12.765,ok
serial_adhoc,1,6,490,1775652006864744,1775652006876871,12.127,ok
serial_adhoc,1,6,491,1775652007864747,1775652007877205,12.458,ok
serial_adhoc,1,6,492,1775652008864735,1775652008877119,12.384,ok
serial_adhoc,1,6,493,1775652009864739,1775652009876540,11.801,ok
serial_adhoc,1,6,494,1775652010864736,1775652010877516,12.78,ok
serial_adhoc,1,6,495,1775652011864753,1775652011877394,12.641,ok
serial_adhoc,1,6,496,1775652012864732,1775652012877297,12.565,ok
serial_adhoc,1,6,497,1775652013864741,1775652013877049,12.308,ok
serial_adhoc,1,6,498,1775652014864736,1775652014876985,12.249,ok
serial_adhoc,1,6,499,1775652015864761,1775652015876650,11.889,ok
serial_adhoc,1,6,500,1775652016864737,1775652016876820,12.083,ok
serial_adhoc,1,6,501,1775652017864745,1775652017877266,12.521,ok
serial_adhoc,1,6,502,1775652018864730,1775652018877236,12.506,ok
serial_adhoc,1,6,503,1775652019864748,1775652019878202,13.454,ok
serial_adhoc,1,6,504,1775652020864740,1775652020877385,12.645,ok
serial_adhoc,1,6,505,1775652021864744,1775652021877321,12.577,ok
serial_adhoc,1,6,506,1775652022864738,1775652022877510,12.772,ok
serial_adhoc,1,6,507,1775652023864736,1775652023877437,12.701,ok
serial_adhoc,1,6,508,1775652024864739,1775652024877155,12.416,ok
serial_adhoc,1,6,509,1775652025864746,1775652025877614,12.868,ok
serial_adhoc,1,6,510,1775652026864766,1775652026877203,12.437,ok
serial_adhoc,1,6,511,1775652027864716,1775652027877613,12.897,ok
serial_adhoc,1,6,512,1775652028864752,1775652028877492,12.74,ok
serial_adhoc,1,6,513,1775652029864726,1775652029876903,12.177,ok
serial_adhoc,1,6,514,1775652030864730,1775652030876881,12.151,ok
serial_adhoc,1,6,515,1775652031864730,1775652031877340,12.61,ok
serial_adhoc,1,6,516,1775652032864752,1775652032877469,12.717,ok
serial_adhoc,1,6,517,1775652033864740,1775652033877387,12.647,ok
serial_adhoc,1,6,518,1775652034864726,1775652034877195,12.469,ok
serial_adhoc,1,6,519,1775652035864702,1775652035877315,12.613,ok
serial_adhoc,1,6,520,1775652036864759,1775652036877461,12.702,ok
serial_adhoc,1,6,521,1775652037864735,1775652037876894,12.159,ok
serial_adhoc,1,6,522,1775652038864712,1775652038877310,12.598,ok
serial_adhoc,1,6,523,1775652039864732,1775652039877196,12.464,ok
serial_adhoc,1,6,524,1775652040864736,1775652040877185,12.449,ok
serial_adhoc,1,6,525,1775652041864742,1775652041877252,12.51,ok
serial_adhoc,1,6,526,1775652042864707,1775652042877261,12.554,ok
serial_adhoc,1,6,527,1775652043864727,1775652043876139,11.412,ok
serial_adhoc,1,6,528,1775652044864726,1775652044877257,12.531,ok
serial_adhoc,1,6,529,1775652045864743,1775652045876833,12.09,ok
serial_adhoc,1,6,530,1775652046864784,1775652046876870,12.086,ok
serial_adhoc,1,6,531,1775652047864745,1775652047877065,12.32,ok
serial_adhoc,1,6,532,1775652048864743,1775652048877300,12.557,ok
serial_adhoc,1,6,533,1775652049864738,1775652049877335,12.597,ok
serial_adhoc,1,6,534,1775652050864727,1775652050877171,12.444,ok
serial_adhoc,1,6,535,1775652051864733,1775652051876835,12.102,ok
serial_adhoc,1,6,536,1775652052864747,1775652052877325,12.578,ok
serial_adhoc,1,6,537,1775652053864736,1775652053877300,12.564,ok
serial_adhoc,1,6,538,1775652054864743,1775652054877225,12.482,ok
serial_adhoc,1,6,539,1775652055864700,1775652055876851,12.151,ok
serial_adhoc,1,6,540,1775652056864744,1775652056877007,12.263,ok
serial_adhoc,1,6,541,1775652057864725,1775652057876965,12.24,ok
serial_adhoc,1,6,542,1775652058864733,1775652058877164,12.431,ok
serial_adhoc,1,6,543,1775652059864755,1775652059877463,12.708,ok
serial_adhoc,1,6,544,1775652060864763,1775652060877547,12.784,ok
serial_adhoc,1,6,545,1775652061864738,1775652061877173,12.435,ok
serial_adhoc,1,6,546,1775652062864733,1775652062877154,12.421,ok
serial_adhoc,1,6,547,1775652063864741,1775652063877316,12.575,ok
serial_adhoc,1,6,548,1775652064864739,1775652064876912,12.173,ok
serial_adhoc,1,6,549,1775652065864717,1775652065877322,12.605,ok
serial_adhoc,1,6,550,1775652066864703,1775652066877247,12.544,ok
serial_adhoc,1,6,551,1775652067864717,1775652067877275,12.558,ok
serial_adhoc,1,6,552,1775652068864704,1775652068877253,12.549,ok
serial_adhoc,1,6,553,1775652069864697,1775652069877261,12.564,ok
serial_adhoc,1,6,554,1775652070864738,1775652070877260,12.522,ok
serial_adhoc,1,6,555,1775652071864715,1775652071877263,12.548,ok
serial_adhoc,1,6,556,1775652072864727,1775652072877222,12.495,ok
serial_adhoc,1,6,557,1775652073864727,1775652073877168,12.441,ok
serial_adhoc,1,6,558,1775652074864727,1775652074877280,12.553,ok
serial_adhoc,1,6,559,1775652075864734,1775652075877267,12.533,ok
serial_adhoc,1,6,560,1775652076864654,1775652076877264,12.61,ok
serial_adhoc,1,6,561,1775652077864707,1775652077876777,12.07,ok
serial_adhoc,1,6,562,1775652078864713,1775652078877145,12.432,ok
serial_adhoc,1,6,563,1775652079864746,1775652079877311,12.565,ok
serial_adhoc,1,6,564,1775652080864709,1775652080877127,12.418,ok
serial_adhoc,1,6,565,1775652081864714,1775652081877012,12.298,ok
serial_adhoc,1,6,566,1775652082864729,1775652082877254,12.525,ok
serial_adhoc,1,6,567,1775652083864728,1775652083876900,12.172,ok
serial_adhoc,1,6,568,1775652084864741,1775652084877426,12.685,ok
serial_adhoc,1,6,569,1775652085864733,1775652085877043,12.31,ok
serial_adhoc,1,6,570,1775652086864740,1775652086876729,11.989,ok
serial_adhoc,1,6,571,1775652087864739,1775652087877233,12.494,ok
serial_adhoc,1,6,572,1775652088864736,1775652088877031,12.295,ok
serial_adhoc,1,6,573,1775652089864659,1775652089877035,12.376,ok
serial_adhoc,1,6,574,1775652090864737,1775652090876681,11.944,ok
serial_adhoc,1,6,575,1775652091864728,1775652091877445,12.717,ok
serial_adhoc,1,6,576,1775652092864736,1775652092877365,12.629,ok
serial_adhoc,1,6,577,1775652093864745,1775652093877426,12.681,ok
serial_adhoc,1,6,578,1775652094864706,1775652094876655,11.949,ok
serial_adhoc,1,6,579,1775652095864751,1775652095877395,12.644,ok
serial_adhoc,1,6,580,1775652096864737,1775652096877134,12.397,ok
serial_adhoc,1,6,581,1775652097864733,1775652097877272,12.539,ok
serial_adhoc,1,6,582,1775652098864736,1775652098877254,12.518,ok
serial_adhoc,1,6,583,1775652099864728,1775652099877057,12.329,ok
serial_adhoc,1,6,584,1775652100864661,1775652100876659,11.998,ok
serial_adhoc,1,6,585,1775652101864732,1775652101877153,12.421,ok
serial_adhoc,1,6,586,1775652102864726,1775652102876857,12.131,ok
serial_adhoc,1,6,587,1775652103864700,1775652103877476,12.776,ok
serial_adhoc,1,6,588,1775652104864750,1775652104876965,12.215,ok
serial_adhoc,1,6,589,1775652105864722,1775652105877308,12.586,ok
serial_adhoc,1,6,590,1775652106864637,1775652106877218,12.581,ok
serial_adhoc,1,6,591,1775652107864746,1775652107876585,11.839,ok
serial_adhoc,1,6,592,1775652108864739,1775652108877497,12.758,ok
serial_adhoc,1,6,593,1775652109864752,1775652109876876,12.124,ok
serial_adhoc,1,6,594,1775652110864720,1775652110876879,12.159,ok
serial_adhoc,1,6,595,1775652111864739,1775652111876658,11.919,ok
serial_adhoc,1,6,596,1775652112864739,1775652112877093,12.354,ok
serial_adhoc,1,6,597,1775652113864731,1775652113876852,12.121,ok
serial_adhoc,1,6,598,1775652114864741,1775652114877234,12.493,ok
serial_adhoc,1,6,599,1775652115864701,1775652115876857,12.156,ok
serial_adhoc,1,6,600,1775652116864738,1775652116876863,12.125,ok
serial_adhoc,1,6,601,1775652117864732,1775652117877534,12.802,ok
serial_adhoc,1,6,602,1775652118864738,1775652118876847,12.109,ok
serial_adhoc,1,6,603,1775652119864662,1775652119876270,11.608,ok
serial_adhoc,1,6,604,1775652120864744,1775652120877149,12.405,ok
serial_adhoc,1,6,605,1775652121864732,1775652121877210,12.478,ok
serial_adhoc,1,6,606,1775652122864712,1775652122877254,12.542,ok
serial_adhoc,1,6,607,1775652123864766,1775652123877716,12.95,ok
serial_adhoc,1,6,608,1775652124864765,1775652124877529,12.764,ok
serial_adhoc,1,6,609,1775652125864744,1775652125877385,12.641,ok
serial_adhoc,1,6,610,1775652126864736,1775652126877094,12.358,ok
serial_adhoc,1,6,611,1775652127864753,1775652127876996,12.243,ok
serial_adhoc,1,6,612,1775652128864746,1775652128876784,12.038,ok
serial_adhoc,1,6,613,1775652129864730,1775652129876743,12.013,ok
serial_adhoc,1,6,614,1775652130864734,1775652130876899,12.165,ok
serial_adhoc,1,6,615,1775652131864727,1775652131877155,12.428,ok
serial_adhoc,1,6,616,1775652132864726,1775652132877084,12.358,ok
serial_adhoc,1,6,617,1775652133864734,1775652133877123,12.389,ok
serial_adhoc,1,6,618,1775652134864746,1775652134876589,11.843,ok
serial_adhoc,1,6,619,1775652135864731,1775652135876853,12.122,ok
serial_adhoc,1,6,620,1775652136864746,1775652136877268,12.522,ok
serial_adhoc,1,6,621,1775652137864746,1775652137876970,12.224,ok
serial_adhoc,1,6,622,1775652138864708,1775652138876912,12.204,ok
serial_adhoc,1,6,623,1775652139864743,1775652139877396,12.653,ok
serial_adhoc,1,6,624,1775652140864722,1775652140876403,11.681,ok
serial_adhoc,1,6,625,1775652141864742,1775652141876881,12.139,ok
serial_adhoc,1,6,626,1775652142864745,1775652142877180,12.435,ok
serial_adhoc,1,6,627,1775652143864725,1775652143876866,12.141,ok
serial_adhoc,1,6,628,1775652144864743,1775652144877158,12.415,ok
serial_adhoc,1,6,629,1775652145864759,1775652145876864,12.105,ok
serial_adhoc,1,6,630,1775652146864737,1775652146877250,12.513,ok
serial_adhoc,1,6,631,1775652147864744,1775652147877242,12.498,ok
serial_adhoc,1,6,632,1775652148864748,1775652148877094,12.346,ok
serial_adhoc,1,6,633,1775652149864731,1775652149877383,12.652,ok
serial_adhoc,1,6,634,1775652150864753,1775652150877008,12.255,ok
serial_adhoc,1,6,635,1775652151864753,1775652151877315,12.562,ok
serial_adhoc,1,6,636,1775652152864743,1775652152877354,12.611,ok
serial_adhoc,1,6,637,1775652153864711,1775652153877361,12.65,ok
serial_adhoc,1,6,638,1775652154864711,1775652154877197,12.486,ok
serial_adhoc,1,6,639,1775652155864719,1775652155876939,12.22,ok
serial_adhoc,1,6,640,1775652156864724,1775652156876360,11.636,ok
serial_adhoc,1,6,641,1775652157864705,1775652157876051,11.346,ok
serial_adhoc,1,6,642,1775652158864724,1775652158876946,12.222,ok
serial_adhoc,1,6,643,1775652159864725,1775652159877457,12.732,ok
serial_adhoc,1,6,644,1775652160864724,1775652160877192,12.468,ok
serial_adhoc,1,6,645,1775652161864697,1775652161877004,12.307,ok
serial_adhoc,1,6,646,1775652162864639,1775652162876625,11.986,ok
serial_adhoc,1,6,647,1775652163864749,1775652163877274,12.525,ok
serial_adhoc,1,6,648,1775652164864707,1775652164876996,12.289,ok
serial_adhoc,1,6,649,1775652165864754,1775652165876896,12.142,ok
serial_adhoc,1,6,650,1775652166864699,1775652166877246,12.547,ok
serial_adhoc,1,6,651,1775652167864931,1775652167877720,12.789,ok
serial_adhoc,1,6,652,1775652168864715,1775652168877406,12.691,ok
serial_adhoc,1,6,653,1775652169864717,1775652169877267,12.55,ok
serial_adhoc,1,6,654,1775652170864720,1775652170877327,12.607,ok
serial_adhoc,1,6,655,1775652171864737,1775652171877182,12.445,ok
serial_adhoc,1,6,656,1775652172864726,1775652172877132,12.406,ok
serial_adhoc,1,6,657,1775652173864734,1775652173877207,12.473,ok
serial_adhoc,1,6,658,1775652174864729,1775652174877197,12.468,ok
serial_adhoc,1,6,659,1775652175864705,1775652175877296,12.591,ok
serial_adhoc,1,6,660,1775652176864742,1775652176877259,12.517,ok
serial_adhoc,1,6,661,1775652177864714,1775652177876591,11.877,ok
serial_adhoc,1,6,662,1775652178864741,1775652178877344,12.603,ok
serial_adhoc,1,6,663,1775652179864750,1775652179877543,12.793,ok
serial_adhoc,1,6,664,1775652180864731,1775652180877307,12.576,ok
serial_adhoc,1,6,665,1775652181864709,1775652181876385,11.676,ok
serial_adhoc,1,6,666,1775652182864736,1775652182876903,12.167,ok
