config,frequency_hz,run,msg_index,send_ts_us,recv_ts_us,rtt_ms,status
serial_adhoc,1,6,667,1775652183864726,1775652183877377,12.651,ok
serial_adhoc,1,6,668,1775652184864744,1775652184877352,12.608,ok
serial_adhoc,1,6,669,1775652185864710,1775652185877101,12.391,ok
serial_adhoc,1,6,670,1775652186864728,1775652186877249,12.521,ok
serial_adhoc,1,6,671,1775652187864726,1775652187877293,12.567,ok
serial_adhoc,1,6,672,1775652188864740,1775652188877512,12.772,ok
serial_adhoc,1,6,673,1775652189864989,1775652189877002,12.013,ok
serial_adhoc,1,6,674,1775652190864735,1775652190876833,12.098,ok
serial_adhoc,1,6,675,1775652191864735,1775652191877214,12.479,ok
serial_adhoc,1,6,676,1775652192864701,1775652192876763,12.062,ok
serial_adhoc,1,6,677,1775652193864732,1775652193877293,12.561,ok
serial_adhoc,1,6,678,1775652194864741,1775652194877029,12.288,ok
serial_adhoc,1,6,679,1775652195864758,1775652195876966,12.208,ok
serial_adhoc,1,6,680,1775652196864692,1775652196876939,12.247,ok
serial_adhoc,1,6,681,1775652197864747,1775652197877241,12.494,ok
serial_adhoc,1,6,682,1775652198864757,1775652198877743,12.986,ok
serial_adhoc,1,6,683,1775652199864738,1775652199877415,12.677,ok
serial_adhoc,1,6,684,1775652200864757,1775652200878169,13.412,ok
serial_adhoc,1,6,685,1775652201864754,1775652201877052,12.298,ok
serial_adhoc,1,6,686,1775652202864735,1775652202877032,12.297,ok
serial_adhoc,1,6,687,1775652203864758,1775652203877125,12.367,ok
serial_adhoc,1,6,688,1775652204864748,1775652204876780,12.032,ok
serial_adhoc,1,6,689,1775652205864749,1775652205877019,12.27,ok
serial_adhoc,1,6,690,1775652206864732,1775652206877355,12.623,ok
serial_adhoc,1,6,691,1775652207864740,1775652207876960,12.22,ok
serial_adhoc,1,6,692,1775652208864756,1775652208877254,12.498,ok
serial_adhoc,1,6,693,1775652209864692,1775652209877866,13.174,ok
serial_adhoc,1,6,694,1775652210864726,1775652210877173,12.447,ok
serial_adhoc,1,6,695,1775652211864730,1775652211876893,12.163,ok
serial_adhoc,1,6,696,1775652212864754,1775652212876516,11.762,ok
serial_adhoc,1,6,697,1775652213864710,1775652213877131,12.421,ok
serial_adhoc,1,6,698,1775652214864750,1775652214877082,12.332,ok
serial_adhoc,1,6,699,1775652215864771,1775652215877277,12.506,ok
serial_adhoc,1,6,700,1775652216864728,1775652216876579,11.851,ok
serial_adhoc,1,6,701,1775652217864750,1775652217877157,12.407,ok
serial_adhoc,1,6,702,1775652218864735,1775652218877199,12.464,ok
serial_adhoc,1,6,703,1775652219864759,1775652219877292,12.533,ok
serial_adhoc,1,6,704,1775652220864751,1775652220877544,12.793,ok
serial_adhoc,1,6,705,1775652221864712,1775652221878496,13.784,ok
serial_adhoc,1,6,706,1775652222864749,1775652222877251,12.502,ok
serial_adhoc,1,6,707,1775652223864747,1775652223877302,12.555,ok
serial_adhoc,1,6,708,1775652224864748,1775652224877222,12.474,ok
serial_adhoc,1,6,709,1775652225864750,1775652225877697,12.947,ok
serial_adhoc,1,6,710,1775652226864749,1775652226877090,12.341,ok
serial_adhoc,1,6,711,1775652227864731,1775652227877487,12.756,ok
serial_adhoc,1,6,712,1775652228864720,1775652228877958,13.238,ok
serial_adhoc,1,6,713,1775652229864743,1775652229877513,12.77,ok
serial_adhoc,1,6,714,1775652230864732,1775652230876973,12.241,ok
serial_adhoc,1,6,715,1775652231864740,1775652231877530,12.79,ok
serial_adhoc,1,6,716,1775652232864685,1775652232877129,12.444,ok
serial_adhoc,1,6,717,1775652233864697,1775652233877156,12.459,ok
serial_adhoc,1,6,718,1775652234864758,1775652234877369,12.611,ok
serial_adhoc,1,6,719,1775652235864755,1775652235876904,12.149,ok
serial_adhoc,1,6,720,1775652236864739,1775652236877041,12.302,ok
serial_adhoc,1,6,721,1775652237864746,1775652237876965,12.219,ok
serial_adhoc,1,6,722,1775652238864745,1775652238877015,12.27,ok
serial_adhoc,1,6,723,1775652239864654,1775652239877159,12.505,ok
serial_adhoc,1,6,724,1775652240864728,1775652240877165,12.437,ok
serial_adhoc,1,6,725,1775652241864700,1775652241876748,12.048,ok
serial_adhoc,1,6,726,1775652242864740,1775652242877316,12.576,ok
serial_adhoc,1,6,727,1775652243864737,1775652243877063,12.326,ok
serial_adhoc,1,6,728,1775652244864706,1775652244877234,12.528,ok
serial_adhoc,1,6,729,1775652245864701,1775652245877392,12.691,ok
serial_adhoc,1,6,730,1775652246864729,1775652246876948,12.219,ok
serial_adhoc,1,6,731,1775652247864710,1775652247877212,12.502,ok
serial_adhoc,1,6,732,1775652248864639,1775652248877188,12.549,ok
serial_adhoc,1,6,733,1775652249864720,1775652249877780,13.06,ok
serial_adhoc,1,6,734,1775652250864754,1775652250877339,12.585,ok
serial_adhoc,1,6,735,1775652251864736,1775652251876832,12.096,ok
serial_adhoc,1,6,736,1775652252864758,1775652252877128,12.37,ok
serial_adhoc,1,6,737,1775652253864710,1775652253876945,12.235,ok
serial_adhoc,1,6,738,1775652254864744,1775652254877638,12.894,ok
serial_adhoc,1,6,739,1775652255864719,1775652255876881,12.162,ok
serial_adhoc,1,6,740,1775652256864711,1775652256876926,12.215,ok
serial_adhoc,1,6,741,1775652257864711,1775652257876863,12.152,ok
serial_adhoc,1,6,742,1775652258864715,1775652258877301,12.586,ok
serial_adhoc,1,6,743,1775652259864752,1775652259877367,12.615,ok
serial_adhoc,1,6,744,1775652260864732,1775652260877207,12.475,ok
serial_adhoc,1,6,745,1775652261864705,1775652261877208,12.503,ok
serial_adhoc,1,6,746,1775652262864756,1775652262877322,12.566,ok
serial_adhoc,1,6,747,1775652263864734,1775652263877256,12.522,ok
serial_adhoc,1,6,748,1775652264864738,1775652264876654,11.916,ok
serial_adhoc,1,6,749,1775652265864730,1775652265876931,12.201,ok
serial_adhoc,1,6,750,1775652266864744,1775652266876744,12.0,ok
serial_adhoc,1,6,751,1775652267864734,1775652267877402,12.668,ok
serial_adhoc,1,6,752,1775652268864712,1775652268878648,13.936,ok
serial_adhoc,1,6,753,1775652269864728,1775652269877307,12.579,ok
serial_adhoc,1,6,754,1775652270864732,1775652270876836,12.104,ok
serial_adhoc,1,6,755,1775652271864728,1775652271877308,12.58,ok
serial_adhoc,1,6,756,1775652272864734,1775652272877240,12.506,ok
serial_adhoc,1,6,757,1775652273864733,1775652273877133,12.4,ok
serial_adhoc,1,6,758,1775652274864730,1775652274877325,12.595,ok
serial_adhoc,1,6,759,1775652275864730,1775652275876883,12.153,ok
serial_adhoc,1,6,760,1775652276864705,1775652276876990,12.285,ok
serial_adhoc,1,6,761,1775652277864734,1775652277877349,12.615,ok
serial_adhoc,1,6,762,1775652278864753,1775652278877096,12.343,ok
serial_adhoc,1,6,763,1775652279864757,1775652279877455,12.698,ok
serial_adhoc,1,6,764,1775652280864751,1775652280876910,12.159,ok
serial_adhoc,1,6,765,1775652281864738,1775652281877179,12.441,ok
serial_adhoc,1,6,766,1775652282864753,1775652282876995,12.242,ok
serial_adhoc,1,6,767,1775652283864735,1775652283876951,12.216,ok
serial_adhoc,1,6,768,1775652284864742,1775652284877337,12.595,ok
serial_adhoc,1,6,769,1775652285864972,1775652285877415,12.443,ok
serial_adhoc,1,6,770,1775652286864733,1775652286876890,12.157,ok
serial_adhoc,1,6,771,1775652287864733,1775652287877129,12.396,ok
serial_adhoc,1,6,772,1775652288864726,1775652288877281,12.555,ok
serial_adhoc,1,6,773,1775652289864736,1775652289877319,12.583,ok
serial_adhoc,1,6,774,1775652290864729,1775652290876789,12.06,ok
serial_adhoc,1,6,775,1775652291864741,1775652291876905,12.164,ok
serial_adhoc,1,6,776,1775652292864735,1775652292877150,12.415,ok
serial_adhoc,1,6,777,1775652293864738,1775652293877233,12.495,ok
serial_adhoc,1,6,778,1775652294864713,1775652294876910,12.197,ok
serial_adhoc,1,6,779,1775652295864767,1775652295877237,12.47,ok
serial_adhoc,1,6,780,1775652296864719,1775652296876881,12.162,ok
serial_adhoc,1,6,781,1775652297864727,1775652297877040,12.313,ok
serial_adhoc,1,6,782,1775652298864718,1775652298876082,11.364,ok
serial_adhoc,1,6,783,1775652299864753,1775652299877237,12.484,ok
serial_adhoc,1,6,784,1775652300864747,1775652300877134,12.387,ok
serial_adhoc,1,6,785,1775652301864760,1775652301877252,12.492,ok
serial_adhoc,1,6,786,1775652302864692,1775652302877432,12.74,ok
serial_adhoc,1,6,787,1775652303864733,1775652303877236,12.503,ok
serial_adhoc,1,6,788,1775652304864750,1775652304877306,12.556,ok
serial_adhoc,1,6,789,1775652305864733,1775652305877147,12.414,ok
serial_adhoc,1,6,790,1775652306864744,1775652306877145,12.401,ok
serial_adhoc,1,6,791,1775652307864741,1775652307877221,12.48,ok
serial_adhoc,1,6,792,1775652308864731,1775652308877106,12.375,ok
serial_adhoc,1,6,793,1775652309864738,1775652309877846,13.108,ok
serial_adhoc,1,6,794,1775652310864723,1775652310876869,12.146,ok
serial_adhoc,1,6,795,1775652311864758,1775652311877262,12.504,ok
serial_adhoc,1,6,796,1775652312864729,1775652312877268,12.539,ok
serial_adhoc,1,6,797,1775652313864741,1775652313877409,12.668,ok
serial_adhoc,1,6,798,1775652314864733,1775652314877234,12.501,ok
serial_adhoc,1,6,799,1775652315864756,1775652315877421,12.665,ok
serial_adhoc,1,6,800,1775652316864747,1775652316878597,13.85,ok
serial_adhoc,1,6,801,1775652317864737,1775652317877291,12.554,ok
serial_adhoc,1,6,802,1775652318864743,1775652318878124,13.381,ok
serial_adhoc,1,6,803,1775652319864748,1775652319877934,13.186,ok
serial_adhoc,1,6,804,1775652320864656,1775652320877927,13.271,ok
serial_adhoc,1,6,805,1775652321864728,1775652321877468,12.74,ok
serial_adhoc,1,6,806,1775652322864744,1775652322877298,12.554,ok
serial_adhoc,1,6,807,1775652323864946,1775652323877132,12.186,ok
serial_adhoc,1,6,808,1775652324864738,1775652324877210,12.472,ok
serial_adhoc,1,6,809,1775652325864753,1775652325877720,12.967,ok
serial_adhoc,1,6,810,1775652326864745,1775652326878090,13.345,ok
serial_adhoc,1,6,811,1775652327864751,1775652327877713,12.962,ok
serial_adhoc,1,6,812,1775652328864744,1775652328877733,12.989,ok
serial_adhoc,1,6,813,1775652329864759,1775652329876875,12.116,ok
serial_adhoc,1,6,814,1775652330864763,1775652330877419,12.656,ok
serial_adhoc,1,6,815,1775652331864746,1775652331877486,12.74,ok
serial_adhoc,1,6,816,1775652332864691,1775652332876052,11.361,ok
serial_adhoc,1,6,817,1775652333864753,1775652333877120,12.367,ok
serial_adhoc,1,6,818,1775652334864723,1775652334877254,12.531,ok
serial_adhoc,1,6,819,1775652335864708,1775652335876652,11.944,ok
serial_adhoc,1,6,820,1775652336864730,1775652336877279,12.549,ok
serial_adhoc,1,6,821,1775652337864707,1775652337877284,12.577,ok
serial_adhoc,1,6,822,1775652338864708,1775652338877008,12.3,ok
serial_adhoc,1,6,823,1775652339864646,1775652339877145,12.499,ok
serial_adhoc,1,6,824,1775652340864977,1775652340877312,12.335,ok
serial_adhoc,1,6,825,1775652341864719,1775652341876743,12.024,ok
serial_adhoc,1,6,826,1775652342864749,1775652342876926,12.177,ok
serial_adhoc,1,6,827,1775652343864714,1775652343877165,12.451,ok
serial_adhoc,1,6,828,1775652344864709,1775652344877271,12.562,ok
serial_adhoc,1,6,829,1775652345864744,1775652345877352,12.608,ok
serial_adhoc,1,6,830,1775652346864650,1775652346876599,11.949,ok
serial_adhoc,1,6,831,1775652347864728,1775652347877284,12.556,ok
serial_adhoc,1,6,832,1775652348864712,1775652348877059,12.347,ok
serial_adhoc,1,6,833,1775652349864732,1775652349877526,12.794,ok
serial_adhoc,1,6,834,1775652350864697,1775652350876480,11.783,ok
serial_adhoc,1,6,835,1775652351864727,1775652351877228,12.501,ok
serial_adhoc,1,6,836,1775652352864727,1775652352876837,12.11,ok
serial_adhoc,1,6,837,1775652353864703,1775652353875943,11.24,ok
serial_adhoc,1,6,838,1775652354864743,1775652354877336,12.593,ok
serial_adhoc,1,6,839,1775652355864723,1775652355877180,12.457,ok
serial_adhoc,1,6,840,1775652356864753,1775652356877152,12.399,ok
serial_adhoc,1,6,841,1775652357864727,1775652357877346,12.619,ok
serial_adhoc,1,6,842,1775652358864727,1775652358876745,12.018,ok
serial_adhoc,1,6,843,1775652359864724,1775652359877497,12.773,ok
serial_adhoc,1,6,844,1775652360864695,1775652360876339,11.644,ok
serial_adhoc,1,6,845,1775652361864735,1775652361877275,12.54,ok
serial_adhoc,1,6,846,1775652362864729,1775652362877457,12.728,ok
serial_adhoc,1,6,847,1775652363864756,1775652363876660,11.904,ok
serial_adhoc,1,6,848,1775652364864913,1775652364877491,12.578,ok
serial_adhoc,1,6,849,1775652365864757,1775652365877424,12.667,ok
serial_adhoc,1,6,850,1775652366864749,1775652366876841,12.092,ok
serial_adhoc,1,6,851,1775652367864750,1775652367877294,12.544,ok
serial_adhoc,1,6,852,1775652368864736,1775652368877325,12.589,ok
serial_adhoc,1,6,853,1775652369864727,1775652369876802,12.075,ok
serial_adhoc,1,6,854,1775652370864727,1775652370876917,12.19,ok
serial_adhoc,1,6,855,1775652371864737,1775652371877226,12.489,ok
serial_adhoc,1,6,856,1775652372864736,1775652372877594,12.858,ok
serial_adhoc,1,6,857,1775652373864754,1775652373877268,12.514,ok
serial_adhoc,1,6,858,1775652374864736,1775652374877175,12.439,ok
serial_adhoc,1,6,859,1775652375864746,1775652375876860,12.114,ok
serial_adhoc,1,6,860,1775652376864730,1775652376877287,12.557,ok
serial_adhoc,1,6,861,1775652377864729,1775652377877362,12.633,ok
serial_adhoc,1,6,862,1775652378864736,1775652378876905,12.169,ok
serial_adhoc,1,6,863,1775652379864738,1775652379877086,12.348,ok
serial_adhoc,1,6,864,1775652380864733,1775652380877709,12.976,ok
serial_adhoc,1,6,865,1775652381864726,1775652381876779,12.053,ok
serial_adhoc,1,6,866,1775652382864757,1775652382877353,12.596,ok
serial_adhoc,1,6,867,1775652383864726,1775652383877171,12.445,ok
serial_adhoc,1,6,868,1775652384864706,1775652384876916,12.21,ok
serial_adhoc,1,6,869,1775652385864731,1775652385877274,12.543,ok
serial_adhoc,1,6,870,1775652386864727,1775652386877375,12.648,ok
serial_adhoc,1,6,871,1775652387864730,1775652387877351,12.621,ok
serial_adhoc,1,6,872,1775652388864743,1775652388876976,12.233,ok
serial_adhoc,1,6,873,1775652389864726,1775652389877337,12.611,ok
serial_adhoc,1,6,874,1775652390864754,1775652390876865,12.111,ok
serial_adhoc,1,6,875,1775652391864728,1775652391877181,12.453,ok
serial_adhoc,1,6,876,1775652392864738,1775652392876427,11.689,ok
serial_adhoc,1,6,877,1775652393864741,1775652393877141,12.4,ok
serial_adhoc,1,6,878,1775652394864744,1775652394877304,12.56,ok
serial_adhoc,1,6,879,1775652395864757,1775652395877056,12.299,ok
serial_adhoc,1,6,880,1775652396864740,1775652396876925,12.185,ok
serial_adhoc,1,6,881,1775652397864738,1775652397876913,12.175,ok
serial_adhoc,1,6,882,1775652398864745,1775652398876403,11.658,ok
serial_adhoc,1,6,883,1775652399864772,1775652399877169,12.397,ok
serial_adhoc,1,6,884,1775652400864729,1775652400877287,12.558,ok
serial_adhoc,1,6,885,1775652401864750,1775652401876585,11.835,ok
serial_adhoc,1,6,886,1775652402864745,1775652402876920,12.175,ok
serial_adhoc,1,6,887,1775652403864741,1775652403876928,12.187,ok
serial_adhoc,1,6,888,1775652404864728,1775652404877076,12.348,ok
serial_adhoc,1,6,889,1775652405864730,1775652405877044,12.314,ok
serial_adhoc,1,6,890,1775652406864737,1775652406876882,12.145,ok
serial_adhoc,1,6,891,1775652407864743,1775652407877249,12.506,ok
serial_adhoc,1,6,892,1775652408864640,1775652408877170,12.53,ok
serial_adhoc,1,6,893,1775652409864726,1775652409877649,12.923,ok
serial_adhoc,1,6,894,1775652410864756,1775652410877108,12.352,ok
serial_adhoc,1,6,895,1775652411864737,1775652411877347,12.61,ok
serial_adhoc,1,6,896,1775652412864722,1775652412877126,12.404,ok
serial_adhoc,1,6,897,1775652413864743,1775652413877369,12.626,ok
serial_adhoc,1,6,898,1775652414864760,1775652414877572,12.812,ok
serial_adhoc,1,6,899,1775652415864748,1775652415877086,12.338,ok
serial_adhoc,1,6,900,1775652416864742,1775652416877896,13.154,ok
serial_adhoc,1,6,901,1775652417864734,1775652417877529,12.795,ok
serial_adhoc,1,6,902,1775652418864753,1775652418877926,13.173,ok
serial_adhoc,1,6,903,1775652419864755,1775652419878580,13.825,ok
serial_adhoc,1,6,904,1775652420864753,1775652420877828,13.075,ok
serial_adhoc,1,6,905,1775652421864742,1775652421876992,12.25,ok
serial_adhoc,1,6,906,1775652422864751,1775652422877223,12.472,ok
serial_adhoc,1,6,907,1775652423864711,1775652423876971,12.26,ok
serial_adhoc,1,6,908,1775652424864761,1775652424877655,12.894,ok
serial_adhoc,1,6,909,1775652425864730,1775652425877159,12.429,ok
serial_adhoc,1,6,910,1775652426864712,1775652426877565,12.853,ok
serial_adhoc,1,6,911,1775652427864738,1775652427877031,12.293,ok
serial_adhoc,1,6,912,1775652428864717,1775652428877538,12.821,ok
serial_adhoc,1,6,913,1775652429864720,1775652429876952,12.232,ok
serial_adhoc,1,6,914,1775652430864704,1775652430877194,12.49,ok
serial_adhoc,1,6,915,1775652431864713,1775652431877374,12.661,ok
serial_adhoc,1,6,916,1775652432864733,1775652432877361,12.628,ok
serial_adhoc,1,6,917,1775652433864732,1775652433877340,12.608,ok
serial_adhoc,1,6,918,1775652434864726,1775652434877112,12.386,ok
serial_adhoc,1,6,919,1775652435864739,1775652435877310,12.571,ok
serial_adhoc,1,6,920,1775652436864733,1775652436877308,12.575,ok
serial_adhoc,1,6,921,1775652437864747,1775652437877024,12.277,ok
serial_adhoc,1,6,922,1775652438864724,1775652438877026,12.302,ok
serial_adhoc,1,6,923,1775652439864751,1775652439877265,12.514,ok
serial_adhoc,1,6,924,1775652440864753,1775652440877305,12.552,ok
serial_adhoc,1,6,925,1775652441864748,1775652441877296,12.548,ok
serial_adhoc,1,6,926,1775652442864733,1775652442877158,12.425,ok
serial_adhoc,1,6,927,1775652443864730,1775652443877013,12.283,ok
serial_adhoc,1,6,928,1775652444864743,1775652444877393,12.65,ok
serial_adhoc,1,6,929,1775652445864954,1775652445877525,12.571,ok
serial_adhoc,1,6,930,1775652446864761,1775652446877286,12.525,ok
serial_adhoc,1,6,931,1775652447864760,1775652447877305,12.545,ok
serial_adhoc,1,6,932,1775652448864759,1775652448876786,12.027,ok
serial_adhoc,1,6,933,1775652449864727,1775652449877384,12.657,ok
serial_adhoc,1,6,934,1775652450864763,1775652450877056,12.293,ok
serial_adhoc,1,6,935,1775652451864726,1775652451877267,12.541,ok
serial_adhoc,1,6,936,1775652452864739,1775652452877380,12.641,ok
serial_adhoc,1,6,937,1775652453864744,1775652453877239,12.495,ok
serial_adhoc,1,6,938,1775652454864728,1775652454876853,12.125,ok
serial_adhoc,1,6,939,1775652455864731,1775652455876913,12.182,ok
serial_adhoc,1,6,940,1775652456864724,1775652456877360,12.636,ok
serial_adhoc,1,6,941,1775652457864711,1775652457877106,12.395,ok
serial_adhoc,1,6,942,1775652458864737,1775652458877295,12.558,ok
serial_adhoc,1,6,943,1775652459864724,1775652459877344,12.62,ok
serial_adhoc,1,6,944,1775652460864737,1775652460877470,12.733,ok
serial_adhoc,1,6,945,1775652461864768,1775652461876265,11.497,ok
serial_adhoc,1,6,946,1775652462864748,1775652462877382,12.634,ok
serial_adhoc,1,6,947,1775652463864720,1775652463877157,12.437,ok
serial_adhoc,1,6,948,1775652464864746,1775652464877199,12.453,ok
serial_adhoc,1,6,949,1775652465864700,1775652465882284,17.584,ok
serial_adhoc,1,6,950,1775652466864933,1775652466877910,12.977,ok
serial_adhoc,1,6,951,1775652467864755,1775652467877445,12.69,ok
serial_adhoc,1,6,952,1775652468864742,1775652468877200,12.458,ok
serial_adhoc,1,6,953,1775652469864702,1775652469876683,11.981,ok
serial_adhoc,1,6,954,1775652470864752,1775652470877612,12.86,ok
serial_adhoc,1,6,955,1775652471864759,1775652471877355,12.596,ok
serial_adhoc,1,6,956,1775652472864726,1775652472876895,12.169,ok
serial_adhoc,1,6,957,1775652473864728,1775652473876973,12.245,ok
serial_adhoc,1,6,958,1775652474864728,1775652474877234,12.506,ok
serial_adhoc,1,6,959,1775652475864751,1775652475877530,12.779,ok
serial_adhoc,1,6,960,1775652476865063,1775652476877496,12.433,ok
serial_adhoc,1,6,961,1775652477864730,1775652477876981,12.251,ok
serial_adhoc,1,6,962,1775652478864736,1775652478877332,12.596,ok
serial_adhoc,1,6,963,1775652479864737,1775652479877464,12.727,ok
serial_adhoc,1,6,964,1775652480864748,1775652480877099,12.351,ok
serial_adhoc,1,6,965,1775652481864727,1775652481876988,12.261,ok
serial_adhoc,1,6,966,1775652482864733,1775652482876871,12.138,ok
serial_adhoc,1,6,967,1775652483864730,1775652483877308,12.578,ok
serial_adhoc,1,6,968,1775652484864742,1775652484877280,12.538,ok
serial_adhoc,1,6,969,1775652485864725,1775652485877829,13.104,ok
serial_adhoc,1,6,970,1775652486864729,1775652486877464,12.735,ok
serial_adhoc,1,6,971,1775652487864730,1775652487877024,12.294,ok
serial_adhoc,1,6,972,1775652488864735,1775652488877190,12.455,ok
serial_adhoc,1,6,973,1775652489864738,1775652489876866,12.128,ok
serial_adhoc,1,6,974,1775652490864713,1775652490877119,12.406,ok
serial_adhoc,1,6,975,1775652491864753,1775652491876789,12.036,ok
serial_adhoc,1,6,976,1775652492864732,1775652492877238,12.506,ok
serial_adhoc,1,6,977,1775652493864726,1775652493876626,11.9,ok
serial_adhoc,1,6,978,1775652494864747,1775652494877393,12.646,ok
serial_adhoc,1,6,979,1775652495864757,1775652495877299,12.542,ok
serial_adhoc,1,6,980,1775652496864730,1775652496877311,12.581,ok
serial_adhoc,1,6,981,1775652497864722,1775652497876037,11.315,ok
serial_adhoc,1,6,982,1775652498864727,1775652498877234,12.507,ok
serial_adhoc,1,6,983,1775652499864728,1775652499877387,12.659,ok
serial_adhoc,1,6,984,1775652500864760,1775652500877211,12.451,ok
serial_adhoc,1,6,985,1775652501864758,1775652501876929,12.171,ok
serial_adhoc,1,6,986,1775652502864647,1775652502877314,12.667,ok
serial_adhoc,1,6,987,1775652503864763,1775652503877479,12.716,ok
serial_adhoc,1,6,988,1775652504864750,1775652504877317,12.567,ok
serial_adhoc,1,6,989,1775652505864727,1775652505876907,12.18,ok
serial_adhoc,1,6,990,1775652506864742,1775652506877174,12.432,ok
serial_adhoc,1,6,991,1775652507864711,1775652507877049,12.338,ok
serial_adhoc,1,6,992,1775652508864723,1775652508876876,12.153,ok
serial_adhoc,1,6,993,1775652509864745,1775652509877264,12.519,ok
serial_adhoc,1,6,994,1775652510864724,1775652510877407,12.683,ok
serial_adhoc,1,6,995,1775652511864737,1775652511877334,12.597,ok
serial_adhoc,1,6,996,1775652512864731,1775652512876948,12.217,ok
serial_adhoc,1,6,997,1775652513864709,1775652513877226,12.517,ok
serial_adhoc,1,6,998,1775652514864716,1775652514876840,12.124,ok
serial_adhoc,1,6,999,1775652515864706,1775652515877128,12.422,ok
serial_adhoc,1,6,1000,1775652516864698,1775652516877900,13.202,ok
