config,frequency_hz,run,send_ts_us,recv_ts_us,rtt_ms,status
wifi_adhoc,100,1,1776651068582349,1776651068606645,24.296,ok
wifi_adhoc,100,1,1776651068592282,1776651068615805,23.523,ok
wifi_adhoc,100,1,1776651068602309,1776651068640732,38.423,ok
wifi_adhoc,100,1,1776651068612306,1776651068641146,28.84,ok
wifi_adhoc,100,1,1776651068622299,1776651068650743,28.444,ok
wifi_adhoc,100,1,1776651068632304,1776651068660701,28.397,ok
wifi_adhoc,100,1,1776651068642289,1776651068672716,30.427,ok
wifi_adhoc,100,1,1776651068652289,1776651068682613,30.324,ok
wifi_adhoc,100,1,1776651068662359,1776651068698282,35.923,ok
wifi_adhoc,100,1,1776651068672302,1776651068709027,36.725,ok
wifi_adhoc,100,1,1776651068682373,1776651068715810,33.437,ok
wifi_adhoc,100,1,1776651068692322,1776651068751765,59.443,ok
wifi_adhoc,100,1,1776651068702293,1776651068752649,50.356,ok
wifi_adhoc,100,1,1776651068712382,1776651068752867,40.485,ok
wifi_adhoc,100,1,1776651068722331,1776651068758686,36.355,ok
wifi_adhoc,100,1,1776651068732316,1776651068785380,53.064,ok
wifi_adhoc,100,1,1776651068742327,1776651068787237,44.91,ok
wifi_adhoc,100,1,1776651068752294,1776651068815109,62.815,ok
wifi_adhoc,100,1,1776651068762461,1776651068844574,82.113,ok
wifi_adhoc,100,1,1776651068772328,1776651068845035,72.707,ok
wifi_adhoc,100,1,1776651068782290,1776651068846184,63.894,ok
wifi_adhoc,100,1,1776651068792306,1776651068846520,54.214,ok
wifi_adhoc,100,1,1776651068802303,1776651068846737,44.434,ok
wifi_adhoc,100,1,1776651068813046,1776651068855995,42.949,ok
wifi_adhoc,100,1,1776651068822300,1776651068865694,43.394,ok
wifi_adhoc,100,1,1776651068832310,1776651068880484,48.174,ok
wifi_adhoc,100,1,1776651068842317,1776651068888546,46.229,ok
wifi_adhoc,100,1,1776651068852419,1776651068898823,46.404,ok
wifi_adhoc,100,1,1776651068862950,1776651068912911,49.961,ok
wifi_adhoc,100,1,1776651068872332,1776651068920620,48.288,ok
wifi_adhoc,100,1,1776651068882401,1776651068931695,49.294,ok
wifi_adhoc,100,1,1776651068892333,1776651068948421,56.088,ok
wifi_adhoc,100,1,1776651068902666,1776651068953005,50.339,ok
wifi_adhoc,100,1,1776651068912329,1776651068964144,51.815,ok
wifi_adhoc,100,1,1776651068922314,1776651068975608,53.294,ok
wifi_adhoc,100,1,1776651068932325,1776651068985597,53.272,ok
wifi_adhoc,100,1,1776651068942347,1776651068999535,57.188,ok
wifi_adhoc,100,1,1776651068952403,1776651069007380,54.977,ok
wifi_adhoc,100,1,1776651068962323,1776651069017375,55.052,ok
wifi_adhoc,100,1,1776651068972317,1776651069029767,57.45,ok
wifi_adhoc,100,1,1776651068982315,1776651069039333,57.018,ok
wifi_adhoc,100,1,1776651068992304,1776651069050895,58.591,ok
wifi_adhoc,100,1,1776651069002319,1776651069062267,59.948,ok
wifi_adhoc,100,1,1776651069032325,1776651069084663,52.338,ok
wifi_adhoc,100,1,1776651069042308,1776651069101192,58.884,ok
wifi_adhoc,100,1,1776651069052783,1776651069105319,52.536,ok
wifi_adhoc,100,1,1776651069062639,1776651069117897,55.258,ok
wifi_adhoc,100,1,1776651069072569,1776651069127328,54.759,ok
wifi_adhoc,100,1,1776651069082319,1776651069142166,59.847,ok
wifi_adhoc,100,1,1776651069092325,1776651069151844,59.519,ok
wifi_adhoc,100,1,1776651069102317,1776651069159514,57.197,ok
wifi_adhoc,100,1,1776651069113032,1776651069171569,58.537,ok
wifi_adhoc,100,1,1776651069132324,1776651069183271,50.947,ok
wifi_adhoc,100,1,1776651069152305,1776651069203626,51.321,ok
wifi_adhoc,100,1,1776651069162320,1776651069220713,58.393,ok
wifi_adhoc,100,1,1776651069172301,1776651069224693,52.392,ok
wifi_adhoc,100,1,1776651069182315,1776651069234498,52.183,ok
wifi_adhoc,100,1,1776651069192364,1776651069252276,59.912,ok
wifi_adhoc,100,1,1776651069202334,1776651069256832,54.498,ok
wifi_adhoc,100,1,1776651069212330,1776651069267768,55.438,ok
wifi_adhoc,100,1,1776651069222346,1776651069281074,58.728,ok
wifi_adhoc,100,1,1776651069232312,1776651069290437,58.125,ok
wifi_adhoc,100,1,1776651069242317,1776651069299584,57.267,ok
wifi_adhoc,100,1,1776651069252627,1776651069311670,59.043,ok
wifi_adhoc,100,1,1776651069262550,1776651069322451,59.901,ok
wifi_adhoc,100,1,1776651069272304,1776651069331598,59.294,ok
wifi_adhoc,100,1,1776651069292358,1776651069341773,49.415,ok
wifi_adhoc,100,1,1776651069302428,1776651069354215,51.787,ok
wifi_adhoc,100,1,1776651069312360,1776651069364080,51.72,ok
wifi_adhoc,100,1,1776651069322319,1776651069374596,52.277,ok
wifi_adhoc,100,1,1776651069332299,1776651069389447,57.148,ok
wifi_adhoc,100,1,1776651069342290,1776651069397299,55.009,ok
wifi_adhoc,100,1,1776651069352292,1776651069407227,54.935,ok
wifi_adhoc,100,1,1776651069362851,1776651069418823,55.972,ok
wifi_adhoc,100,1,1776651069372309,1776651069428563,56.254,ok
wifi_adhoc,100,1,1776651069382338,1776651069439533,57.195,ok
wifi_adhoc,100,1,1776651069392293,1776651069464272,71.979,ok
wifi_adhoc,100,1,1776651069402352,1776651069464470,62.118,ok
wifi_adhoc,100,1,1776651069412301,1776651069471892,59.591,ok
wifi_adhoc,100,1,1776651069422297,1776651069484749,62.452,ok
wifi_adhoc,100,1,1776651069432343,1776651069495606,63.263,ok
wifi_adhoc,100,1,1776651069452298,1776651069505236,52.938,ok
wifi_adhoc,100,1,1776651069462294,1776651069515572,53.278,ok
wifi_adhoc,100,1,1776651069472285,1776651069527779,55.494,ok
wifi_adhoc,100,1,1776651069482321,1776651069538004,55.683,ok
wifi_adhoc,100,1,1776651069492293,1776651069575917,83.624,ok
wifi_adhoc,100,1,1776651069502295,1776651069576145,73.85,ok
wifi_adhoc,100,1,1776651069512508,1776651069576255,63.747,ok
wifi_adhoc,100,1,1776651069522304,1776651069581876,59.572,ok
wifi_adhoc,100,1,1776651069542298,1776651069593349,51.051,ok
wifi_adhoc,100,1,1776651069552297,1776651069603534,51.237,ok
wifi_adhoc,100,1,1776651069562475,1776651069616618,54.143,ok
wifi_adhoc,100,1,1776651069572296,1776651069625931,53.635,ok
wifi_adhoc,100,1,1776651069582276,1776651069635624,53.348,ok
wifi_adhoc,100,1,1776651069592301,1776651069647130,54.829,ok
wifi_adhoc,100,1,1776651069602295,1776651069661567,59.272,ok
wifi_adhoc,100,1,1776651069612293,1776651069667638,55.345,ok
wifi_adhoc,100,1,1776651069622290,1776651069679118,56.828,ok
wifi_adhoc,100,1,1776651069632307,1776651069689289,56.982,ok
wifi_adhoc,100,1,1776651069642315,1776651069699377,57.062,ok
wifi_adhoc,100,1,1776651069652321,1776651069715012,62.691,ok
wifi_adhoc,100,1,1776651069672291,1776651069721762,49.471,ok
wifi_adhoc,100,1,1776651069702330,1776651069876077,173.747,ok
wifi_adhoc,100,1,1776651069712303,1776651069876301,163.998,ok
wifi_adhoc,100,1,1776651069722284,1776651069876440,154.156,ok
wifi_adhoc,100,1,1776651069732340,1776651069877835,145.495,ok
wifi_adhoc,100,1,1776651069742289,1776651069878101,135.812,ok
wifi_adhoc,100,1,1776651069752310,1776651069878192,125.882,ok
wifi_adhoc,100,1,1776651069762774,1776651069878260,115.486,ok
wifi_adhoc,100,1,1776651069772317,1776651069881191,108.874,ok
wifi_adhoc,100,1,1776651069792287,1776651069881416,89.129,ok
wifi_adhoc,100,1,1776651069802288,1776651069881554,79.266,ok
wifi_adhoc,100,1,1776651069813118,1776651069881633,68.515,ok
wifi_adhoc,100,1,1776651069822316,1776651069882349,60.033,ok
wifi_adhoc,100,1,1776651069832302,1776651069884740,52.438,ok
wifi_adhoc,100,1,1776651069842288,1776651069895339,53.051,ok
wifi_adhoc,100,1,1776651069852296,1776651069920367,68.071,ok
wifi_adhoc,100,1,1776651069862339,1776651069939532,77.193,ok
wifi_adhoc,100,1,1776651069872288,1776651069961265,88.977,ok
wifi_adhoc,100,1,1776651069882282,1776651069961459,79.177,ok
wifi_adhoc,100,1,1776651069892283,1776651069979636,87.353,ok
wifi_adhoc,100,1,1776651069902338,1776651069979879,77.541,ok
wifi_adhoc,100,1,1776651069912361,1776651069992245,79.884,ok
wifi_adhoc,100,1,1776651069922347,1776651069993166,70.819,ok
wifi_adhoc,100,1,1776651069952279,1776651070044449,92.17,ok
wifi_adhoc,100,1,1776651069962311,1776651070051764,89.453,ok
wifi_adhoc,100,1,1776651069972304,1776651070052025,79.721,ok
wifi_adhoc,100,1,1776651069982692,1776651070052161,69.469,ok
wifi_adhoc,100,1,1776651069992540,1776651070052655,60.115,ok
wifi_adhoc,100,1,1776651070002301,1776651070058121,55.82,ok
wifi_adhoc,100,1,1776651070032294,1776651070186256,153.962,ok
wifi_adhoc,100,1,1776651070042294,1776651070186443,144.149,ok
wifi_adhoc,100,1,1776651070052362,1776651070186527,134.165,ok
wifi_adhoc,100,1,1776651070062787,1776651070189625,126.838,ok
wifi_adhoc,100,1,1776651070072286,1776651070189791,117.505,ok
wifi_adhoc,100,1,1776651070082754,1776651070189866,107.112,ok
wifi_adhoc,100,1,1776651070102299,1776651070190359,88.06,ok
wifi_adhoc,100,1,1776651070112448,1776651070191994,79.546,ok
wifi_adhoc,100,1,1776651070122349,1776651070192178,69.829,ok
wifi_adhoc,100,1,1776651070132301,1776651070192258,59.957,ok
wifi_adhoc,100,1,1776651070152314,1776651070208369,56.055,ok
wifi_adhoc,100,1,1776651070162432,1776651070218380,55.948,ok
wifi_adhoc,100,1,1776651070172345,1776651070231669,59.324,ok
wifi_adhoc,100,1,1776651070182284,1776651070244784,62.5,ok
wifi_adhoc,100,1,1776651070192338,1776651070263286,70.948,ok
wifi_adhoc,100,1,1776651070212537,1776651070263537,51.0,ok
wifi_adhoc,100,1,1776651070222317,1776651070281316,58.999,ok
wifi_adhoc,100,1,1776651070232294,1776651070284101,51.807,ok
wifi_adhoc,100,1,1776651070242285,1776651070295304,53.019,ok
wifi_adhoc,100,1,1776651070252299,1776651070305056,52.757,ok
wifi_adhoc,100,1,1776651070262501,1776651070317618,55.117,ok
wifi_adhoc,100,1,1776651070272279,1776651070336043,63.764,ok
wifi_adhoc,100,1,1776651070282277,1776651070336566,54.289,ok
wifi_adhoc,100,1,1776651070292302,1776651070348080,55.778,ok
wifi_adhoc,100,1,1776651070302594,1776651070361278,58.684,ok
wifi_adhoc,100,1,1776651070312291,1776651070370444,58.153,ok
wifi_adhoc,100,1,1776651070322284,1776651070380816,58.532,ok
wifi_adhoc,100,1,1776651070332298,1776651070390825,58.527,ok
wifi_adhoc,100,1,1776651070342302,1776651070405011,62.709,ok
wifi_adhoc,100,1,1776651070352304,1776651070412636,60.332,ok
wifi_adhoc,100,1,1776651070362399,1776651070423438,61.039,ok
wifi_adhoc,100,1,1776651070382293,1776651070434547,52.254,ok
wifi_adhoc,100,1,1776651070392295,1776651070449151,56.856,ok
wifi_adhoc,100,1,1776651070402296,1776651070456513,54.217,ok
wifi_adhoc,100,1,1776651070412326,1776651070466529,54.203,ok
wifi_adhoc,100,1,1776651070422281,1776651070483441,61.16,ok
wifi_adhoc,100,1,1776651070432324,1776651070489207,56.883,ok
wifi_adhoc,100,1,1776651070442281,1776651070499228,56.947,ok
wifi_adhoc,100,1,1776651070452307,1776651070514598,62.291,ok
wifi_adhoc,100,1,1776651070462297,1776651070521546,59.249,ok
wifi_adhoc,100,1,1776651070472314,1776651070533824,61.51,ok
wifi_adhoc,100,1,1776651070492278,1776651070552126,59.848,ok
wifi_adhoc,100,1,1776651070502301,1776651070554464,52.163,ok
wifi_adhoc,100,1,1776651070512353,1776651070566151,53.798,ok
wifi_adhoc,100,1,1776651070522307,1776651070576018,53.711,ok
wifi_adhoc,100,1,1776651070532332,1776651070585626,53.294,ok
wifi_adhoc,100,1,1776651070542330,1776651070596817,54.487,ok
wifi_adhoc,100,1,1776651070552383,1776651070608928,56.545,ok
wifi_adhoc,100,1,1776651070562280,1776651070618697,56.417,ok
wifi_adhoc,100,1,1776651070572278,1776651070630132,57.854,ok
wifi_adhoc,100,1,1776651070582294,1776651070640445,58.151,ok
wifi_adhoc,100,1,1776651070602309,1776651070653486,51.177,ok
wifi_adhoc,100,1,1776651070612431,1776651070662234,49.803,ok
wifi_adhoc,100,1,1776651070622290,1776651070673206,50.916,ok
wifi_adhoc,100,1,1776651070632275,1776651070685809,53.534,ok
wifi_adhoc,100,1,1776651070642309,1776651070694422,52.113,ok
wifi_adhoc,100,1,1776651070652291,1776651070705305,53.014,ok
wifi_adhoc,100,1,1776651070662454,1776651070720526,58.072,ok
wifi_adhoc,100,1,1776651070672307,1776651070729093,56.786,ok
wifi_adhoc,100,1,1776651070682287,1776651070739731,57.444,ok
wifi_adhoc,100,1,1776651070692311,1776651070756907,64.596,ok
wifi_adhoc,100,1,1776651070702286,1776651070760860,58.574,ok
wifi_adhoc,100,1,1776651070712287,1776651070771703,59.416,ok
wifi_adhoc,100,1,1776651070722293,1776651070788516,66.223,ok
wifi_adhoc,100,1,1776651070742313,1776651070793894,51.581,ok
wifi_adhoc,100,1,1776651070762292,1776651070814487,52.195,ok
wifi_adhoc,100,1,1776651070772296,1776651070825849,53.553,ok
wifi_adhoc,100,1,1776651070782299,1776651070841879,59.58,ok
wifi_adhoc,100,1,1776651070792327,1776651070847123,54.796,ok
wifi_adhoc,100,1,1776651070802279,1776651070859905,57.626,ok
wifi_adhoc,100,1,1776651070812357,1776651070868100,55.743,ok
wifi_adhoc,100,1,1776651070822292,1776651070890935,68.643,ok
wifi_adhoc,100,1,1776651070832290,1776651070893265,60.975,ok
wifi_adhoc,100,1,1776651070842284,1776651070899419,57.135,ok
wifi_adhoc,100,1,1776651070852301,1776651070910266,57.965,ok
wifi_adhoc,100,1,1776651070872290,1776651070924267,51.977,ok
wifi_adhoc,100,1,1776651070882322,1776651070932466,50.144,ok
wifi_adhoc,100,1,1776651070892317,1776651070943606,51.289,ok
wifi_adhoc,100,1,1776651070902326,1776651070963292,60.966,ok
wifi_adhoc,100,1,1776651070912452,1776651070965108,52.656,ok
wifi_adhoc,100,1,1776651070922291,1776651070975503,53.212,ok
wifi_adhoc,100,1,1776651070932375,1776651071004578,72.203,ok
wifi_adhoc,100,1,1776651070942283,1776651071004816,62.533,ok
wifi_adhoc,100,1,1776651070952287,1776651071007246,54.959,ok
wifi_adhoc,100,1,1776651070962952,1776651071024745,61.793,ok
wifi_adhoc,100,1,1776651070972311,1776651071029725,57.414,ok
wifi_adhoc,100,1,1776651070992288,1776651071051927,59.639,ok
wifi_adhoc,100,1,1776651071002299,1776651071063489,61.19,ok
wifi_adhoc,100,1,1776651071012302,1776651071073404,61.102,ok
wifi_adhoc,100,1,1776651071022301,1776651071083147,60.846,ok
wifi_adhoc,100,1,1776651071042334,1776651071094638,52.304,ok
wifi_adhoc,100,1,1776651071052277,1776651071103891,51.614,ok
wifi_adhoc,100,1,1776651071062283,1776651071115222,52.939,ok
wifi_adhoc,100,1,1776651071072294,1776651071132693,60.399,ok
wifi_adhoc,100,1,1776651071082293,1776651071137313,55.02,ok
wifi_adhoc,100,1,1776651071092293,1776651071148321,56.028,ok
wifi_adhoc,100,1,1776651071102288,1776651071161448,59.16,ok
wifi_adhoc,100,1,1776651071112292,1776651071171838,59.546,ok
wifi_adhoc,100,1,1776651071122316,1776651071179635,57.319,ok
wifi_adhoc,100,1,1776651071132319,1776651071191936,59.617,ok
wifi_adhoc,100,1,1776651071142317,1776651071220765,78.448,ok
wifi_adhoc,100,1,1776651071162307,1776651071231475,69.168,ok
wifi_adhoc,100,1,1776651071172274,1776651071231715,59.441,ok
wifi_adhoc,100,1,1776651071182297,1776651071241641,59.344,ok
wifi_adhoc,100,1,1776651071192303,1776651071252058,59.755,ok
wifi_adhoc,100,1,1776651071202280,1776651071262633,60.353,ok
wifi_adhoc,100,1,1776651071212553,1776651071272916,60.363,ok
wifi_adhoc,100,1,1776651071222297,1776651071291411,69.114,ok
wifi_adhoc,100,1,1776651071232287,1776651071303933,71.646,ok
wifi_adhoc,100,1,1776651071242300,1776651071304191,61.891,ok
wifi_adhoc,100,1,1776651071252315,1776651071308607,56.292,ok
wifi_adhoc,100,1,1776651071262425,1776651071325624,63.199,ok
wifi_adhoc,100,1,1776651071272319,1776651071335672,63.353,ok
wifi_adhoc,100,1,1776651071282313,1776651071347857,65.544,ok
wifi_adhoc,100,1,1776651071292300,1776651071358551,66.251,ok
wifi_adhoc,100,1,1776651071312436,1776651071370003,57.567,ok
wifi_adhoc,100,1,1776651071322328,1776651071380658,58.33,ok
wifi_adhoc,100,1,1776651071332347,1776651071394521,62.174,ok
wifi_adhoc,100,1,1776651071352318,1776651071403629,51.311,ok
wifi_adhoc,100,1,1776651071362600,1776651071411664,49.064,ok
wifi_adhoc,100,1,1776651071372295,1776651071422383,50.088,ok
wifi_adhoc,100,1,1776651071382329,1776651071433263,50.934,ok
wifi_adhoc,100,1,1776651071392294,1776651071444578,52.284,ok
wifi_adhoc,100,1,1776651071402600,1776651071454507,51.907,ok
wifi_adhoc,100,1,1776651071412289,1776651071473590,61.301,ok
wifi_adhoc,100,1,1776651071422676,1776651071476901,54.225,ok
wifi_adhoc,100,1,1776651071432280,1776651071486773,54.493,ok
wifi_adhoc,100,1,1776651071442286,1776651071511212,68.926,ok
wifi_adhoc,100,1,1776651071452312,1776651071512062,59.75,ok
wifi_adhoc,100,1,1776651071462279,1776651071519373,57.094,ok
wifi_adhoc,100,1,1776651071472281,1776651071530835,58.554,ok
wifi_adhoc,100,1,1776651071492274,1776651071542657,50.383,ok
wifi_adhoc,100,1,1776651071502355,1776651071553226,50.871,ok
wifi_adhoc,100,1,1776651071512418,1776651071563207,50.789,ok
wifi_adhoc,100,1,1776651071522310,1776651071575135,52.825,ok
wifi_adhoc,100,1,1776651071532281,1776651071584201,51.92,ok
wifi_adhoc,100,1,1776651071542294,1776651071594656,52.362,ok
wifi_adhoc,100,1,1776651071552280,1776651071607984,55.704,ok
wifi_adhoc,100,1,1776651071562287,1776651071618412,56.125,ok
wifi_adhoc,100,1,1776651071572288,1776651071627171,54.883,ok
wifi_adhoc,100,1,1776651071582284,1776651071640999,58.715,ok
wifi_adhoc,100,1,1776651071592335,1776651071649531,57.196,ok
wifi_adhoc,100,1,1776651071602314,1776651071659856,57.542,ok
wifi_adhoc,100,1,1776651071612290,1776651071678315,66.025,ok
wifi_adhoc,100,1,1776651071622286,1776651071682704,60.418,ok
wifi_adhoc,100,1,1776651071632293,1776651071692564,60.271,ok
wifi_adhoc,100,1,1776651071642314,1776651071715506,73.192,ok
wifi_adhoc,100,1,1776651071662418,1776651071715797,53.379,ok
wifi_adhoc,100,1,1776651071672288,1776651071735709,63.421,ok
wifi_adhoc,100,1,1776651071682482,1776651071745472,62.99,ok
wifi_adhoc,100,1,1776651071692301,1776651071749537,57.236,ok
wifi_adhoc,100,1,1776651071702300,1776651071766467,64.167,ok
wifi_adhoc,100,1,1776651071722298,1776651071775030,52.732,ok
wifi_adhoc,100,1,1776651071732304,1776651071782294,49.99,ok
wifi_adhoc,100,1,1776651071742283,1776651071793000,50.717,ok
wifi_adhoc,100,1,1776651071752323,1776651071804451,52.128,ok
wifi_adhoc,100,1,1776651071762289,1776651071814458,52.169,ok
wifi_adhoc,100,1,1776651071772284,1776651071825199,52.915,ok
wifi_adhoc,100,1,1776651071782542,1776651071838351,55.809,ok
wifi_adhoc,100,1,1776651071792341,1776651071847240,54.899,ok
wifi_adhoc,100,1,1776651071802284,1776651071858052,55.768,ok
wifi_adhoc,100,1,1776651071812295,1776651071869801,57.506,ok
wifi_adhoc,100,1,1776651071822302,1776651071882572,60.27,ok
wifi_adhoc,100,1,1776651071832293,1776651071891737,59.444,ok
wifi_adhoc,100,1,1776651071852352,1776651071901679,49.327,ok
wifi_adhoc,100,1,1776651071862354,1776651071924235,61.881,ok
wifi_adhoc,100,1,1776651071872283,1776651071924435,52.152,ok
wifi_adhoc,100,1,1776651071882303,1776651071934267,51.964,ok
wifi_adhoc,100,1,1776651071892303,1776651071946533,54.23,ok
wifi_adhoc,100,1,1776651071902284,1776651071955213,52.929,ok
wifi_adhoc,100,1,1776651071912290,1776651071968758,56.468,ok
wifi_adhoc,100,1,1776651071922280,1776651071980411,58.131,ok
wifi_adhoc,100,1,1776651071932317,1776651071988195,55.878,ok
wifi_adhoc,100,1,1776651071942296,1776651071998659,56.363,ok
wifi_adhoc,100,1,1776651071952301,1776651072021279,68.978,ok
wifi_adhoc,100,1,1776651071962633,1776651072021465,58.832,ok
wifi_adhoc,100,1,1776651071972287,1776651072030983,58.696,ok
wifi_adhoc,100,1,1776651071992493,1776651072044346,51.853,ok
wifi_adhoc,100,1,1776651072002296,1776651072053813,51.517,ok
wifi_adhoc,100,1,1776651072012296,1776651072065269,52.973,ok
wifi_adhoc,100,1,1776651072022287,1776651072075529,53.242,ok
wifi_adhoc,100,1,1776651072032324,1776651072087748,55.424,ok
wifi_adhoc,100,1,1776651072042338,1776651072095569,53.231,ok
wifi_adhoc,100,1,1776651072052300,1776651072107227,54.927,ok
wifi_adhoc,100,1,1776651072062367,1776651072118484,56.117,ok
